nohup: ignoring input
0it [00:00, ?it/s]
506865it [06:48, 1303.68it/s]
507002it [06:48, 1320.73it/s]
507139it [06:48, 1333.01it/s]
507273it [06:48, 1306.69it/s]
507410it [06:48, 1322.88it/s]
507543it [06:48, 1308.37it/s]
507675it [06:49, 1298.92it/s]
507809it [06:49, 1308.34it/s]
507941it [06:49, 1310.54it/s]
508073it [06:49, 1299.27it/s]
508206it [06:49, 1305.96it/s]
508344it [06:49, 1326.89it/s]
508482it [06:49, 1340.85it/s]
508633it [06:49, 1385.23it/s]
508789it [06:49, 1431.66it/s]
508933it [06:50, 1377.28it/s]
509072it [06:50, 1355.43it/s]
509209it [06:50, 1314.77it/s]
509342it [06:50, 1259.51it/s]
509469it [06:50, 1253.14it/s]
509603it [06:50, 1276.67it/s]
509748it [06:50, 1323.52it/s]
509899it [06:50, 1371.62it/s]
510038it [06:50, 1369.55it/s]
510178it [06:50, 1376.46it/s]
510317it [06:51, 1354.21it/s]
510458it [06:51, 1367.46it/s]
510596it [06:51, 1370.41it/s]
510734it [06:51, 1347.22it/s]
510885it [06:51, 1390.18it/s]
511025it [06:51, 1379.30it/s]
511164it [06:51, 1353.15it/s]
511302it [06:51, 1359.15it/s]
511439it [06:51, 1353.28it/s]
511581it [06:51, 1370.62it/s]
511719it [06:52, 1351.33it/s]
511858it [06:52, 1361.96it/s]
511995it [06:52, 1353.68it/s]
512131it [06:52, 1348.88it/s]
512266it [06:52, 1328.12it/s]
512404it [06:52, 1340.48it/s]
512542it [06:52, 1349.31it/s]
512696it [06:52, 1399.31it/s]
512851it [06:52, 1439.45it/s]
512998it [06:52, 1447.41it/s]
513144it [06:53, 1422.37it/s]
513287it [06:53, 1364.98it/s]
513425it [06:53, 1367.42it/s]
513563it [06:53, 1314.49it/s]
513696it [06:53, 1301.90it/s]
513827it [06:53, 1142.76it/s]
513946it [06:53, 1143.91it/s]
514074it [06:53, 1179.19it/s]
514200it [06:53, 1200.46it/s]
514338it [06:54, 1247.09it/s]
514469it [06:54, 1263.76it/s]
514597it [06:54, 1264.57it/s]
514732it [06:54, 1287.71it/s]
514865it [06:54, 1298.34it/s]
515002it [06:54, 1317.77it/s]
515146it [06:54, 1351.92it/s]
515282it [06:54, 1337.75it/s]
515422it [06:54, 1353.27it/s]
515560it [06:54, 1358.58it/s]
515697it [06:55, 1361.35it/s]
515834it [06:55, 1356.05it/s]
515970it [06:55, 1350.74it/s]
516107it [06:55, 1355.92it/s]
516243it [06:55, 1342.24it/s]
516379it [06:55, 1346.93it/s]
516514it [06:55, 1335.73it/s]
516648it [06:55, 1319.53it/s]
516781it [06:55, 1305.26it/s]
516912it [06:56, 1298.60it/s]
517042it [06:56, 1293.38it/s]
517172it [06:56, 1265.71it/s]
517299it [06:56, 1248.28it/s]
517440it [06:56, 1291.71it/s]
517570it [06:56, 1287.03it/s]
517705it [06:56, 1304.71it/s]
517842it [06:56, 1321.33it/s]
517975it [06:56, 1311.73it/s]
518122it [06:56, 1355.06it/s]
518261it [06:57, 1362.39it/s]
518407it [06:57, 1389.93it/s]
518547it [06:57, 1387.39it/s]
518687it [06:57, 1390.23it/s]
518827it [06:57, 1383.52it/s]
518966it [06:57, 1343.74it/s]
519102it [06:57, 1346.82it/s]
519237it [06:57, 1343.96it/s]
519372it [06:57, 1337.95it/s]
519513it [06:57, 1355.85it/s]
519649it [06:58, 1353.30it/s]
519788it [06:58, 1361.18it/s]
519936it [06:58, 1393.09it/s]
520076it [06:58, 1362.17it/s]
520213it [06:58, 1358.63it/s]
520350it [06:58, 1319.57it/s]
520486it [06:58, 1329.66it/s]
520620it [06:58, 1326.09it/s]
520753it [06:58, 1317.26it/s]
520885it [06:58, 1315.96it/s]
521020it [06:59, 1323.73it/s]
521170it [06:59, 1371.79it/s]
521308it [06:59, 1366.25it/s]
521446it [06:59, 1368.08it/s]
521589it [06:59, 1385.88it/s]
521728it [06:59, 1377.77it/s]
521879it [06:59, 1403.93it/s]
522020it [06:59, 1375.59it/s]
522158it [06:59, 1357.68it/s]
522295it [07:00, 1348.43it/s]
522431it [07:00, 1350.28it/s]
522571it [07:00, 1362.43it/s]
522708it [07:00, 1343.48it/s]
522843it [07:00, 1342.94it/s]
522981it [07:00, 1353.35it/s]
523117it [07:00, 1351.24it/s]
523254it [07:00, 1355.18it/s]
523390it [07:00, 1345.00it/s]
523535it [07:00, 1374.39it/s]
523673it [07:01, 1359.77it/s]
523833it [07:01, 1423.47it/s]
523977it [07:01, 1421.84it/s]
524120it [07:01, 1411.44it/s]
524262it [07:01, 1378.22it/s]
524401it [07:01, 1363.30it/s]
524538it [07:01, 1364.45it/s]
524675it [07:01, 1355.09it/s]
524818it [07:01, 1376.09it/s]
524972it [07:01, 1418.80it/s]
525127it [07:02, 1454.27it/s]
525273it [07:02, 1438.70it/s]
525422it [07:02, 1452.69it/s]
525568it [07:02, 1453.20it/s]
525715it [07:02, 1457.56it/s]
525862it [07:02, 1460.96it/s]
526009it [07:02, 1434.40it/s]
526154it [07:02, 1437.30it/s]
526298it [07:02, 1427.94it/s]
526441it [07:02, 1412.26it/s]
526583it [07:03, 1391.23it/s]
526723it [07:03, 1371.93it/s]
526861it [07:03, 1370.38it/s]
526999it [07:03, 1353.50it/s]
527142it [07:03, 1374.19it/s]
527281it [07:03, 1378.11it/s]
527419it [07:03, 1351.31it/s]
527555it [07:03, 1337.49it/s]
527694it [07:03, 1352.78it/s]
527835it [07:03, 1367.73it/s]
527972it [07:04, 1331.11it/s]
528106it [07:04, 1331.42it/s]
528245it [07:04, 1347.40it/s]
528383it [07:04, 1354.93it/s]
528526it [07:04, 1374.88it/s]
528664it [07:04, 1375.69it/s]
528802it [07:04, 1276.97it/s]
528934it [07:04, 1288.06it/s]
529069it [07:04, 1303.45it/s]
529207it [07:05, 1323.07it/s]
529340it [07:05, 1322.27it/s]
529477it [07:05, 1335.54it/s]
529616it [07:05, 1349.88it/s]
529755it [07:05, 1359.71it/s]
529892it [07:05, 1357.19it/s]
530028it [07:05, 1351.12it/s]
530164it [07:05, 1338.02it/s]
530306it [07:05, 1361.40it/s]
530443it [07:05, 1339.55it/s]
530578it [07:06, 1327.05it/s]
530722it [07:06, 1358.02it/s]
530859it [07:06, 1325.28it/s]
530992it [07:06, 1296.83it/s]
531123it [07:06, 1290.51it/s]
531256it [07:06, 1300.27it/s]
531388it [07:06, 1306.09it/s]
531533it [07:06, 1343.81it/s]
531674it [07:06, 1362.71it/s]
531816it [07:06, 1376.23it/s]
531958it [07:07, 1386.04it/s]
532097it [07:07, 1377.69it/s]
532235it [07:07, 1371.74it/s]
532373it [07:07, 1347.05it/s]
532509it [07:07, 1350.06it/s]
532645it [07:07, 1267.57it/s]
532782it [07:07, 1295.45it/s]
532919it [07:07, 1314.49it/s]
533052it [07:07, 1310.50it/s]
533192it [07:08, 1333.34it/s]
533329it [07:08, 1343.01it/s]
533470it [07:08, 1358.57it/s]
533607it [07:08, 1348.00it/s]
533751it [07:08, 1371.30it/s]
533889it [07:08, 1340.81it/s]
534024it [07:08, 1330.22it/s]
534158it [07:08, 1330.77it/s]
534292it [07:08, 1310.30it/s]
534427it [07:08, 1319.38it/s]
534560it [07:09, 1307.81it/s]
534691it [07:09, 1308.07it/s]
534822it [07:09, 1299.33it/s]
534953it [07:09, 1295.93it/s]
535083it [07:09, 1256.80it/s]
535219it [07:09, 1285.09it/s]
535376it [07:09, 1356.58it/s]
535523it [07:09, 1386.58it/s]
535664it [07:09, 1392.29it/s]
535804it [07:09, 1391.13it/s]
535944it [07:10, 1372.85it/s]
536082it [07:10, 1345.94it/s]
536218it [07:10, 1342.72it/s]
536353it [07:10, 1333.56it/s]
536495it [07:10, 1356.31it/s]
536631it [07:10, 1355.39it/s]
536767it [07:10, 1294.99it/s]
536901it [07:10, 1306.35it/s]
537035it [07:10, 1314.53it/s]
537169it [07:10, 1321.77it/s]
537302it [07:11, 1324.05it/s]
537444it [07:11, 1349.19it/s]
537594it [07:11, 1388.36it/s]
537734it [07:11, 1208.82it/s]
537868it [07:11, 1243.93it/s]
537996it [07:11, 1233.64it/s]
538135it [07:11, 1276.61it/s]
538267it [07:11, 1288.76it/s]
538406it [07:11, 1315.41it/s]
538552it [07:12, 1354.03it/s]
538693it [07:12, 1369.66it/s]
538856it [07:12, 1436.90it/s]
539014it [07:12, 1473.39it/s]
539163it [07:12, 1346.01it/s]
539302it [07:12, 1356.19it/s]
539444it [07:12, 1365.77it/s]
539583it [07:12, 1372.77it/s]
539726it [07:12, 1388.38it/s]
539866it [07:12, 1384.66it/s]
540006it [07:13, 1283.17it/s]
540137it [07:13, 1285.77it/s]
540274it [07:13, 1306.61it/s]
540409it [07:13, 1319.24it/s]
540552it [07:13, 1350.35it/s]
540688it [07:13, 1342.32it/s]
540823it [07:13, 1341.16it/s]
540960it [07:13, 1346.83it/s]
541095it [07:13, 1335.96it/s]
541231it [07:14, 1341.64it/s]
541369it [07:14, 1350.93it/s]
541505it [07:14, 1342.65it/s]
541640it [07:14, 1342.59it/s]
541776it [07:14, 1346.10it/s]
541912it [07:14, 1347.47it/s]
542053it [07:14, 1361.87it/s]
542190it [07:14, 1359.35it/s]
542327it [07:14, 1361.88it/s]
542464it [07:14, 1352.66it/s]
542600it [07:15, 1298.51it/s]
542731it [07:15, 1294.25it/s]
542867it [07:15, 1310.98it/s]
543000it [07:15, 1315.48it/s]
543132it [07:15, 1304.10it/s]
543263it [07:15, 1277.02it/s]
543397it [07:15, 1293.90it/s]
543537it [07:15, 1323.28it/s]
543672it [07:15, 1328.96it/s]
543827it [07:15, 1383.09it/s]
543976it [07:16, 1411.08it/s]
544118it [07:16, 1391.09it/s]
544273it [07:16, 1432.69it/s]
544427it [07:16, 1463.01it/s]
544577it [07:16, 1471.94it/s]
544725it [07:16, 1430.42it/s]
544869it [07:16, 1407.71it/s]
545011it [07:16, 1388.03it/s]
545151it [07:16, 1371.58it/s]
545297it [07:17, 1395.16it/s]
545437it [07:17, 1389.01it/s]
545577it [07:17, 1383.47it/s]
545736it [07:17, 1438.38it/s]
545881it [07:17, 1428.24it/s]
546025it [07:17, 635.32it/s] 
546162it [07:18, 756.42it/s]
546302it [07:18, 876.30it/s]
546440it [07:18, 983.79it/s]
546583it [07:18, 1084.87it/s]
546723it [07:18, 1162.82it/s]
546858it [07:18, 1202.54it/s]
546992it [07:18, 1233.66it/s]
547133it [07:18, 1279.19it/s]
547272it [07:18, 1308.70it/s]
547414it [07:18, 1340.09it/s]
547552it [07:19, 1342.17it/s]
547689it [07:19, 1333.95it/s]
547826it [07:19, 1343.48it/s]
547963it [07:19, 1348.56it/s]
548104it [07:19, 1365.16it/s]
548246it [07:19, 1377.60it/s]
548388it [07:19, 1387.96it/s]
548528it [07:19, 1348.42it/s]
548664it [07:19, 1323.73it/s]
548797it [07:19, 1312.82it/s]
548929it [07:20, 1301.67it/s]
549060it [07:20, 1271.77it/s]
549188it [07:20, 1268.71it/s]
549316it [07:20, 1221.75it/s]
549448it [07:20, 1247.95it/s]
549579it [07:20, 1264.36it/s]
549708it [07:20, 1270.50it/s]
549865it [07:20, 1347.20it/s]
550010it [07:20, 1374.91it/s]
550154it [07:21, 1392.08it/s]
550295it [07:21, 1377.39it/s]
550437it [07:21, 1389.61it/s]
550578it [07:21, 1395.39it/s]
550718it [07:21, 1385.62it/s]
550857it [07:21, 1375.83it/s]
550995it [07:21, 1366.42it/s]
551132it [07:21, 1335.33it/s]
551280it [07:21, 1373.42it/s]
551419it [07:21, 1375.59it/s]
551557it [07:22, 1314.34it/s]
551714it [07:22, 1381.08it/s]
551863it [07:22, 1410.26it/s]
552008it [07:22, 1420.47it/s]
552151it [07:22, 1412.86it/s]
552293it [07:22, 1399.43it/s]
552434it [07:22, 1366.39it/s]
552573it [07:22, 1366.70it/s]
552711it [07:22, 1352.29it/s]
552847it [07:22, 1343.53it/s]
552982it [07:23, 1337.11it/s]
553118it [07:23, 1341.33it/s]
553253it [07:23, 1340.30it/s]
553394it [07:23, 1357.38it/s]
553538it [07:23, 1378.83it/s]
553677it [07:23, 1371.90it/s]
553817it [07:23, 1379.51it/s]
553960it [07:23, 1394.13it/s]
554127it [07:23, 1466.25it/s]
554291it [07:23, 1514.22it/s]
554453it [07:24, 1536.68it/s]
554608it [07:24, 1478.90it/s]
554757it [07:24, 1426.06it/s]
554901it [07:24, 1399.41it/s]
555042it [07:24, 1388.33it/s]
555182it [07:24, 1378.43it/s]
555322it [07:24, 1383.31it/s]
555461it [07:24, 1381.84it/s]
555600it [07:24, 1376.70it/s]
555738it [07:25, 1374.30it/s]
555881it [07:25, 1387.85it/s]
556020it [07:25, 1363.34it/s]
556157it [07:25, 1343.22it/s]
556296it [07:25, 1355.91it/s]
556432it [07:25, 1336.53it/s]
556581it [07:25, 1377.62it/s]
556739it [07:25, 1431.66it/s]
556892it [07:25, 1457.86it/s]
557039it [07:25, 1434.59it/s]
557184it [07:26, 1411.29it/s]
557330it [07:26, 1423.65it/s]
557475it [07:26, 1430.57it/s]
557619it [07:26, 1382.29it/s]
557761it [07:26, 1393.28it/s]
557901it [07:26, 1376.78it/s]
558040it [07:26, 1362.80it/s]
558177it [07:26, 1345.58it/s]
558318it [07:26, 1363.57it/s]
558455it [07:26, 1359.35it/s]
558600it [07:27, 1384.04it/s]
558739it [07:27, 1350.04it/s]
558875it [07:27, 1335.41it/s]
559009it [07:27, 1324.23it/s]
559145it [07:27, 1332.43it/s]
559286it [07:27, 1353.04it/s]
559426it [07:27, 1364.06it/s]
559563it [07:27, 1345.94it/s]
559700it [07:27, 1351.29it/s]
559845it [07:28, 1377.67it/s]
559983it [07:28, 1362.45it/s]
560120it [07:28, 1328.75it/s]
560254it [07:28, 1323.29it/s]
560387it [07:28, 1313.33it/s]
560523it [07:28, 1325.38it/s]
560656it [07:28, 1309.85it/s]
560788it [07:28, 1309.01it/s]
560941it [07:28, 1366.14it/s]
561079it [07:28, 1340.81it/s]
561217it [07:29, 1351.50it/s]
561356it [07:29, 1359.68it/s]
561493it [07:29, 1347.26it/s]
561628it [07:29, 1323.07it/s]
561770it [07:29, 1348.14it/s]
561906it [07:29, 1334.94it/s]
562041it [07:29, 1338.68it/s]
562178it [07:29, 1346.87it/s]
562313it [07:29, 1302.48it/s]
562444it [07:29, 1284.46it/s]
562576it [07:30, 1294.82it/s]
562711it [07:30, 1308.66it/s]
562843it [07:30, 1194.47it/s]
562978it [07:30, 1236.13it/s]
563110it [07:30, 1259.04it/s]
563256it [07:30, 1312.23it/s]
563389it [07:30, 1209.69it/s]
563522it [07:30, 1240.90it/s]
563652it [07:30, 1256.29it/s]
563780it [07:31, 1259.02it/s]
563907it [07:31, 1260.47it/s]
564038it [07:31, 1273.46it/s]
564178it [07:31, 1307.31it/s]
564324it [07:31, 1347.74it/s]
564460it [07:31, 1335.19it/s]
564595it [07:31, 1318.79it/s]
564739it [07:31, 1350.83it/s]
564875it [07:31, 1341.81it/s]
565010it [07:31, 1342.93it/s]
565146it [07:32, 1347.93it/s]
565292it [07:32, 1378.55it/s]
565431it [07:32, 1362.66it/s]
565575it [07:32, 1383.41it/s]
565719it [07:32, 1395.37it/s]
565863it [07:32, 1406.14it/s]
566004it [07:32, 1400.18it/s]
566145it [07:32, 1390.67it/s]
566291it [07:32, 1409.09it/s]
566433it [07:32, 1400.47it/s]
566574it [07:33, 1350.39it/s]
566720it [07:33, 1381.19it/s]
566859it [07:33, 1383.73it/s]
566998it [07:33, 1383.49it/s]
567143it [07:33, 1402.66it/s]
567289it [07:33, 1416.68it/s]
567431it [07:33, 1399.81it/s]
567572it [07:33, 1371.96it/s]
567716it [07:33, 1389.77it/s]
567856it [07:33, 1373.57it/s]
567998it [07:34, 1385.42it/s]
568141it [07:34, 1395.62it/s]
568281it [07:34, 1394.17it/s]
568421it [07:34, 1375.82it/s]
568559it [07:34, 1368.44it/s]
568696it [07:34, 1358.26it/s]
568832it [07:34, 1352.70it/s]
568973it [07:34, 1366.36it/s]
569110it [07:34, 1361.66it/s]
569247it [07:35, 1360.36it/s]
569384it [07:35, 1350.90it/s]
569523it [07:35, 1359.78it/s]
569660it [07:35, 1345.74it/s]
569795it [07:35, 1338.82it/s]
569939it [07:35, 1366.35it/s]
570076it [07:35, 1344.76it/s]
570230it [07:35, 1395.55it/s]
570377it [07:35, 1414.76it/s]
570519it [07:35, 1365.82it/s]
570657it [07:36, 1351.58it/s]
570793it [07:36, 1333.51it/s]
570927it [07:36, 1311.02it/s]
571069it [07:36, 1341.44it/s]
571204it [07:36, 1335.37it/s]
571338it [07:36, 1329.85it/s]
571472it [07:36, 1330.21it/s]
571606it [07:36, 1306.97it/s]
571746it [07:36, 1332.23it/s]
571891it [07:36, 1363.42it/s]
572032it [07:37, 1375.95it/s]
572173it [07:37, 1384.66it/s]
572312it [07:37, 1368.85it/s]
572457it [07:37, 1390.63it/s]
572608it [07:37, 1423.88it/s]
572751it [07:37, 1399.39it/s]
572892it [07:37, 1375.11it/s]
573030it [07:37, 1372.64it/s]
573169it [07:37, 1375.18it/s]
573307it [07:37, 1373.58it/s]
573446it [07:38, 1376.01it/s]
573585it [07:38, 1379.45it/s]
573724it [07:38, 1365.26it/s]
573862it [07:38, 1366.80it/s]
573999it [07:38, 1332.86it/s]
574133it [07:38, 1319.17it/s]
574266it [07:38, 1314.56it/s]
574398it [07:38, 1251.80it/s]
574524it [07:38, 1242.03it/s]
574654it [07:39, 1255.90it/s]
574787it [07:39, 1276.70it/s]
574916it [07:39, 1270.88it/s]
575045it [07:39, 1276.49it/s]
575220it [07:39, 1387.16it/s]
575362it [07:39, 1390.82it/s]
575504it [07:39, 1370.52it/s]
575643it [07:39, 1373.15it/s]
575782it [07:39, 1367.70it/s]
575921it [07:39, 1371.15it/s]
576059it [07:40, 1356.63it/s]
576196it [07:40, 1353.81it/s]
576332it [07:40, 1284.88it/s]
576467it [07:40, 1303.37it/s]
576606it [07:40, 1326.32it/s]
576743it [07:40, 1336.49it/s]
576878it [07:40, 1333.57it/s]
577016it [07:40, 1346.36it/s]
577151it [07:40, 1337.14it/s]
577296it [07:40, 1369.10it/s]
577435it [07:41, 1375.19it/s]
577574it [07:41, 1377.50it/s]
577723it [07:41, 1406.68it/s]
577868it [07:41, 1417.89it/s]
578010it [07:41, 1402.41it/s]
578151it [07:41, 1369.92it/s]
578289it [07:41, 1353.46it/s]
578425it [07:41, 1348.17it/s]
578560it [07:41, 1348.41it/s]
578697it [07:42, 1352.88it/s]
578833it [07:42, 1307.56it/s]
578965it [07:42, 1301.55it/s]
579101it [07:42, 1318.08it/s]
579234it [07:42, 1121.53it/s]
579362it [07:42, 1146.52it/s]
579488it [07:42, 1176.80it/s]
579642it [07:42, 1264.70it/s]
579788it [07:42, 1317.52it/s]
579939it [07:42, 1368.80it/s]
580079it [07:43, 1362.26it/s]
580219it [07:43, 1372.47it/s]
580358it [07:43, 1376.19it/s]
580498it [07:43, 1382.00it/s]
580644it [07:43, 1403.70it/s]
580785it [07:43, 1380.79it/s]
580926it [07:43, 1388.11it/s]
581073it [07:43, 1411.13it/s]
581218it [07:43, 1420.75it/s]
581361it [07:43, 1421.14it/s]
581504it [07:44, 1406.61it/s]
581652it [07:44, 1426.30it/s]
581795it [07:44, 1401.05it/s]
581936it [07:44, 1352.06it/s]
582072it [07:44, 1295.06it/s]
582207it [07:44, 1308.59it/s]
582339it [07:44, 1311.94it/s]
582475it [07:44, 1324.05it/s]
582609it [07:44, 1326.82it/s]
582742it [07:45, 1308.49it/s]
582881it [07:45, 1330.49it/s]
583015it [07:45, 1318.75it/s]
583153it [07:45, 1336.50it/s]
583323it [07:45, 1427.94it/s]
583485it [07:45, 1478.43it/s]
583635it [07:45, 1447.54it/s]
583782it [07:45, 1422.29it/s]
583926it [07:45, 1409.39it/s]
584068it [07:45, 1396.83it/s]
584225it [07:46, 1441.51it/s]
584370it [07:46, 1432.19it/s]
584514it [07:46, 1414.08it/s]
584658it [07:46, 1421.73it/s]
584801it [07:46, 1386.02it/s]
584941it [07:46, 1359.46it/s]
585078it [07:46, 1314.10it/s]
585224it [07:46, 1353.75it/s]
585365it [07:46, 1369.67it/s]
585506it [07:47, 1380.18it/s]
585645it [07:47, 1329.62it/s]
585779it [07:47, 1322.33it/s]
585912it [07:47, 1314.77it/s]
586047it [07:47, 1322.87it/s]
586181it [07:47, 1325.03it/s]
586316it [07:47, 1331.19it/s]
586450it [07:47, 1324.65it/s]
586583it [07:49, 267.36it/s] 
586723it [07:49, 352.97it/s]
586859it [07:49, 453.74it/s]
586986it [07:49, 562.03it/s]
587123it [07:49, 682.43it/s]
587265it [07:49, 808.20it/s]
587408it [07:49, 928.22it/s]
587542it [07:49, 1004.33it/s]
587673it [07:49, 1076.02it/s]
587804it [07:50, 1121.67it/s]
587933it [07:50, 1159.60it/s]
588062it [07:50, 1195.31it/s]
588196it [07:50, 1233.03it/s]
588326it [07:50, 1236.26it/s]
588455it [07:50, 1250.72it/s]
588584it [07:50, 1251.89it/s]
588719it [07:50, 1278.84it/s]
588849it [07:50, 1280.14it/s]
588986it [07:50, 1305.56it/s]
589121it [07:51, 1315.67it/s]
589272it [07:51, 1367.05it/s]
589412it [07:51, 1376.43it/s]
589563it [07:51, 1412.52it/s]
589705it [07:51, 1369.68it/s]
589843it [07:51, 1319.57it/s]
589976it [07:51, 1287.99it/s]
590106it [07:51, 1179.57it/s]
590235it [07:51, 1209.42it/s]
590369it [07:52, 1244.22it/s]
590497it [07:52, 1252.97it/s]
590632it [07:52, 1278.50it/s]
590761it [07:52, 1236.86it/s]
590890it [07:52, 1251.08it/s]
591016it [07:52, 1242.20it/s]
591141it [07:52, 1231.76it/s]
591265it [07:52, 1223.03it/s]
591388it [07:52, 1203.39it/s]
591509it [07:52, 1176.38it/s]
591627it [07:53, 1156.80it/s]
591743it [07:53, 1147.40it/s]
591863it [07:53, 1160.98it/s]
591980it [07:53, 1160.18it/s]
592097it [07:53, 1150.69it/s]
592217it [07:53, 1162.90it/s]
592341it [07:53, 1182.34it/s]
592468it [07:53, 1205.32it/s]
592595it [07:53, 1222.76it/s]
592718it [07:54, 1212.81it/s]
592841it [07:54, 1216.56it/s]
592972it [07:54, 1241.98it/s]
593097it [07:54, 1236.80it/s]
593228it [07:54, 1255.81it/s]
593358it [07:54, 1268.42it/s]
593485it [07:54, 1218.16it/s]
593608it [07:54, 1210.87it/s]
593740it [07:54, 1238.41it/s]
593873it [07:54, 1263.48it/s]
594000it [07:55, 1245.13it/s]
594127it [07:55, 1251.21it/s]
594256it [07:55, 1262.42it/s]
594383it [07:55, 1259.67it/s]
594510it [07:55, 1259.15it/s]
594637it [07:55, 1227.92it/s]
594761it [07:55, 1209.74it/s]
594883it [07:55, 1209.61it/s]
595005it [07:55, 1200.03it/s]
595126it [07:55, 1190.77it/s]
595250it [07:56, 1203.93it/s]
595371it [07:56, 1198.45it/s]
595500it [07:56, 1222.31it/s]
595627it [07:56, 1235.42it/s]
595751it [07:56, 1234.57it/s]
595875it [07:56, 1224.29it/s]
596008it [07:56, 1251.88it/s]
596142it [07:56, 1274.52it/s]
596274it [07:56, 1281.63it/s]
596410it [07:56, 1303.72it/s]
596554it [07:57, 1340.92it/s]
596692it [07:57, 1351.06it/s]
596831it [07:57, 1362.48it/s]
596968it [07:57, 1349.39it/s]
597106it [07:57, 1358.23it/s]
597243it [07:57, 1361.67it/s]
597390it [07:57, 1390.71it/s]
597544it [07:57, 1430.61it/s]
597688it [07:57, 1370.68it/s]
597826it [07:58, 1351.67it/s]
597962it [07:58, 1326.56it/s]
598096it [07:58, 1328.41it/s]
598230it [07:58, 1314.99it/s]
598362it [07:58, 1315.68it/s]
598494it [07:58, 1301.06it/s]
598627it [07:58, 1306.49it/s]
598764it [07:58, 1322.99it/s]
598899it [07:58, 1329.57it/s]
599033it [07:58, 1308.96it/s]
599165it [07:59, 1279.01it/s]
599294it [07:59, 1272.25it/s]
599428it [07:59, 1289.98it/s]
599561it [07:59, 1300.54it/s]
599697it [07:59, 1316.84it/s]
599829it [07:59, 1302.05it/s]
599960it [07:59, 1293.03it/s]
600095it [07:59, 1307.82it/s]
600226it [07:59, 1306.93it/s]
600361it [07:59, 1316.91it/s]
600493it [08:00, 1317.75it/s]
600625it [08:00, 1316.66it/s]
600760it [08:00, 1325.74it/s]
600903it [08:00, 1351.42it/s]
601039it [08:00, 1335.46it/s]
601173it [08:00, 1336.08it/s]
601307it [08:00, 1329.10it/s]
601440it [08:00, 1303.94it/s]
601571it [08:00, 1304.63it/s]
601702it [08:00, 1295.93it/s]
601832it [08:01, 1261.69it/s]
601960it [08:01, 1265.01it/s]
602087it [08:01, 1262.69it/s]
602214it [08:01, 1255.85it/s]
602342it [08:01, 1260.27it/s]
602483it [08:01, 1298.60it/s]
602618it [08:01, 1312.78it/s]
602757it [08:01, 1333.75it/s]
602900it [08:01, 1359.85it/s]
603039it [08:01, 1366.02it/s]
603176it [08:02, 1351.63it/s]
603312it [08:02, 1334.72it/s]
603451it [08:02, 1347.49it/s]
603586it [08:02, 1337.85it/s]
603723it [08:02, 1345.76it/s]
603858it [08:02, 1342.90it/s]
603993it [08:02, 1336.78it/s]
604127it [08:02, 1322.48it/s]
604260it [08:02, 1316.88it/s]
604396it [08:03, 1328.52it/s]
604531it [08:03, 1333.07it/s]
604665it [08:03, 1307.39it/s]
604815it [08:03, 1359.12it/s]
604952it [08:03, 1342.66it/s]
605088it [08:03, 1345.71it/s]
605224it [08:03, 1349.36it/s]
605360it [08:03, 1344.79it/s]
605497it [08:03, 1349.43it/s]
605633it [08:03, 1315.42it/s]
605765it [08:04, 1287.21it/s]
605895it [08:04, 1275.24it/s]
606043it [08:04, 1329.93it/s]
606177it [08:04, 1309.59it/s]
606309it [08:04, 1296.08it/s]
606441it [08:04, 1300.36it/s]
606572it [08:04, 1289.02it/s]
606710it [08:04, 1312.96it/s]
606846it [08:04, 1322.94it/s]
606979it [08:04, 1294.19it/s]
607109it [08:05, 1291.77it/s]
607243it [08:05, 1304.93it/s]
607383it [08:05, 1329.62it/s]
607530it [08:05, 1368.37it/s]
607669it [08:05, 1374.63it/s]
607807it [08:05, 1355.52it/s]
607943it [08:05, 1280.04it/s]
608073it [08:05, 1103.60it/s]
608218it [08:05, 1187.79it/s]
608353it [08:06, 1230.73it/s]
608484it [08:06, 1252.45it/s]
608618it [08:06, 1277.02it/s]
608752it [08:06, 1295.06it/s]
608885it [08:06, 1305.00it/s]
609019it [08:06, 1313.85it/s]
609152it [08:06, 1311.27it/s]
609288it [08:06, 1324.71it/s]
609425it [08:06, 1337.89it/s]
609560it [08:06, 1340.26it/s]
609695it [08:07, 1333.10it/s]
609829it [08:07, 1300.51it/s]
609967it [08:07, 1321.81it/s]
610118it [08:07, 1372.20it/s]
610256it [08:07, 1357.01it/s]
610393it [08:07, 1327.40it/s]
610527it [08:07, 1328.54it/s]
610662it [08:07, 1334.20it/s]
610796it [08:07, 1323.35it/s]
610929it [08:07, 1303.22it/s]
611060it [08:08, 1299.80it/s]
611195it [08:08, 1311.89it/s]
611335it [08:08, 1335.43it/s]
611469it [08:08, 1334.35it/s]
611603it [08:08, 1311.74it/s]
611740it [08:08, 1328.34it/s]
611874it [08:08, 1324.83it/s]
612008it [08:08, 1327.00it/s]
612145it [08:08, 1336.89it/s]
612283it [08:08, 1347.76it/s]
612418it [08:09, 1318.85it/s]
612551it [08:09, 1232.91it/s]
612676it [08:09, 1230.96it/s]
612805it [08:09, 1246.81it/s]
612936it [08:09, 1263.05it/s]
613067it [08:09, 1276.01it/s]
613200it [08:09, 1291.17it/s]
613333it [08:09, 1300.27it/s]
613464it [08:09, 1302.26it/s]
613606it [08:10, 1333.95it/s]
